UID,Col1,Col2,Col3
7875,1,1,6
7876,1,3,9
7877,1,3,20
7878,1,1,20
7879,2,3,4
7880,1,3,13
7881,1,2,20
7882,1,3,22
7883,1,3,5
7884,1,3,12
7885,2,3,8
7886,1,3,24
7887,2,2,19
7888,2,1,15
7889,2,2,1
7890,2,1,14
7891,1,1,23
7892,1,3,23
7893,2,2,16
7894,2,1,3
7895,2,2,12
7896,2,3,24
7897,1,2,17
7898,2,2,14
7899,2,1,7
7900,2,1,1
7901,2,1,7
7902,1,1,17
7903,2,1,17
7904,2,1,15
7905,1,2,6
7906,1,2,19
7907,1,3,13
7908,2,2,16
7909,2,2,23
7910,2,2,14
7911,1,1,9
7912,1,1,8
7913,2,2,13
7914,2,1,15
7915,1,3,17
7916,2,2,16
7917,1,2,12
7918,1,3,8
7919,2,3,22
7920,2,3,24
7921,2,3,4
7922,1,1,5
7923,1,2,11
7924,1,2,11
7925,2,1,12
7926,2,3,20
7927,1,2,22
7928,1,3,8
7929,1,3,2
7930,2,2,18
7931,2,2,15
7932,1,2,8
7933,2,3,7
7934,1,2,23
7935,1,1,15
7936,2,3,12
7937,1,3,3
7938,1,3,3
7939,1,1,13
7940,2,1,2
7941,1,1,22
7942,1,1,24
7943,2,1,9
7944,1,1,9
7945,2,2,22
7946,1,2,24
7947,2,2,13
7948,2,1,22
7949,1,2,21
7950,1,3,2
7951,1,1,7
7952,1,1,8
7953,1,2,11
7954,1,3,1
7955,2,1,5
7956,1,2,6
7957,2,3,1
7958,1,3,6
7959,1,2,8
7960,1,3,8
7961,2,1,7
7962,1,3,23
7963,2,3,23
7964,2,1,23
7965,2,1,25
7966,1,2,17
7967,1,3,18
7968,2,1,11
7969,2,1,25
7970,2,2,25
7971,2,3,7
7972,1,3,6
7973,1,2,19
7974,2,1,23
7975,2,1,2
7976,2,1,25
7977,2,2,13
7978,2,2,14
7979,2,1,11
7980,2,1,10
7981,2,3,4
7982,2,2,8
7983,1,2,8
7984,2,2,23
7985,2,1,5
7986,1,2,14
7987,2,1,23
7988,1,1,16
7989,2,1,8
7990,1,3,15
7991,2,3,14
7992,2,1,12
7993,1,3,16
7994,2,1,10
7995,2,2,15
7996,1,3,7
7997,1,2,16
7998,2,1,21
7999,1,3,20
8000,1,2,8
8001,2,1,15
8002,2,2,23
8003,2,1,2
8004,1,3,19
8005,1,2,14
8006,2,1,25
8007,2,2,13
8008,2,3,7
8009,2,1,7
8010,2,3,15
8011,1,3,17
8012,2,3,7
8013,1,3,1
8014,2,1,21
8015,1,1,24
8016,1,2,6
8017,2,3,12
8018,1,1,6
8019,1,3,25
8020,1,1,13
8021,1,2,15
8022,1,1,8
8023,1,3,15
8024,1,3,18
8025,1,2,15
8026,1,1,19
8027,2,2,4
8028,1,1,7
8029,1,3,2
8030,2,3,11
8031,1,3,4
8032,2,2,9
8033,1,1,8
8034,2,2,14
8035,1,3,4
8036,2,1,5
8037,2,1,15
8038,2,2,10
8039,1,3,22
8040,1,2,16
8041,2,3,16
8042,2,1,11
8043,2,1,14
8044,2,2,20
8045,2,3,17
8046,1,3,3
8047,1,3,6
8048,2,1,20
8049,1,3,20
8050,2,1,17
8051,1,3,16
8052,1,2,4
8053,1,1,9
8054,1,3,2
8055,2,2,9
8056,1,3,15
8057,2,3,19
8058,1,3,19
8059,2,1,5
8060,2,2,6
8061,1,3,19
8062,1,1,2
8063,2,1,22
8064,2,1,16
8065,2,2,2
8066,1,2,8
8067,1,1,23
8068,2,1,2
8069,1,3,10
8070,2,1,7
8071,2,1,22
8072,1,2,17
8073,2,3,21
8074,1,2,23
8075,2,3,11
8076,1,1,17
8077,1,3,17
8078,1,1,24
8079,1,1,2
8080,1,1,11
8081,2,2,8
8082,1,1,9
8083,1,1,1
8084,1,3,1
8085,2,1,25
8086,2,2,3
8087,1,3,25
8088,1,2,16
8089,2,2,1
8090,1,2,13
8091,1,2,18
8092,2,1,17
8093,1,3,6
8094,2,1,4
8095,1,3,3
8096,1,1,6
8097,1,2,23
8098,2,3,24
8099,2,1,7
8100,1,2,24
8101,1,1,13
8102,2,1,18
8103,1,2,4
8104,2,1,8
8105,2,2,8
8106,2,3,21
8107,1,1,12
8108,1,3,3
8109,2,3,23
8110,1,3,2
8111,2,1,4
8112,2,3,10
8113,2,1,23
8114,2,2,17
8115,1,1,15
8116,2,1,25
8117,1,2,20
8118,2,2,4
8119,2,1,22
8120,1,1,1
8121,1,2,22
8122,2,2,23
8123,1,3,18
8124,1,3,10
8125,1,1,6
8126,2,3,7
8127,2,2,20
8128,2,1,15
8129,1,1,3
8130,1,2,24
8131,1,2,12
8132,2,1,3
8133,1,2,14
8134,1,2,21
8135,1,1,20
8136,2,1,24
8137,2,1,16
8138,1,1,10
8139,2,2,19
8140,1,3,8
8141,2,3,5
8142,1,3,4
8143,2,2,18
8144,2,2,18
8145,1,1,23
8146,2,2,23
8147,2,2,17
8148,2,1,4
8149,1,1,5
8150,1,1,7
8151,2,3,1
8152,1,3,10
8153,2,3,12
8154,2,3,17
8155,2,2,20
8156,2,3,3
8157,2,1,5
8158,2,3,13
8159,2,1,2
8160,1,1,17
8161,1,3,11
8162,2,3,17
8163,1,3,1
8164,2,2,17
8165,2,2,24
8166,2,1,21
8167,2,2,18
8168,1,2,14
8169,2,3,18
8170,2,2,8
8171,1,3,14
8172,1,3,6
8173,2,1,22
8174,1,3,2
8175,2,2,17
8176,1,3,11
8177,2,2,9
8178,1,2,11
8179,1,3,18
8180,2,2,9
8181,2,1,4
8182,1,2,14
8183,1,1,15
8184,2,2,23
8185,1,2,10
8186,2,1,15
8187,2,3,21
8188,1,2,21
8189,1,3,16
8190,2,1,10
8191,1,1,19
8192,2,3,2
8193,1,3,22
8194,2,2,1
8195,2,1,19
8196,1,3,19
8197,2,1,11
8198,2,2,7
8199,2,2,21
8200,2,2,6
8201,2,3,5
8202,2,2,7
8203,1,1,3
8204,1,3,5
8205,2,1,15
8206,2,2,23
8207,1,2,3
8208,2,1,10
8209,1,1,24
8210,1,3,3
8211,2,3,15
8212,2,2,5
8213,2,3,5
8214,2,3,2
8215,2,1,19
8216,2,2,6
8217,2,2,24
8218,2,3,25
8219,1,2,15
8220,1,3,5
8221,1,3,20
8222,2,3,19
8223,1,3,13
8224,2,1,8
8225,1,3,7
8226,2,2,1
8227,2,3,20
8228,2,1,11
8229,2,2,12
8230,2,3,11
8231,2,2,7
8232,1,2,20
8233,1,2,20
8234,1,3,2
8235,2,1,6
8236,1,3,8
8237,2,2,25
8238,2,1,2
8239,1,2,12
8240,2,2,9
8241,2,2,24
8242,1,1,7
8243,1,3,11
8244,2,3,12
8245,2,3,1
8246,1,3,23
8247,1,2,6
8248,1,3,13
8249,2,2,2
8250,1,2,3
8251,1,1,13
8252,2,1,9
8253,2,3,11
8254,1,1,10
8255,2,2,23
8256,2,3,5
8257,2,1,13
8258,2,1,4
8259,2,3,3
8260,1,2,7
8261,2,2,22
8262,1,3,10
8263,1,2,17
8264,2,1,8
8265,2,2,14
8266,2,1,12
8267,1,1,2
8268,2,2,12
8269,1,1,5
8270,2,1,22
8271,1,2,5
8272,2,1,3
8273,2,1,16
8274,2,2,16
8275,2,1,10
8276,2,2,15
8277,2,3,7
8278,1,2,2
8279,2,3,15
8280,2,2,11
8281,2,2,24
8282,1,3,2
8283,1,2,19
8284,1,3,24
8285,1,3,3
8286,1,3,3
8287,2,2,7
8288,1,2,4
8289,2,3,14
8290,1,2,6
8291,2,2,13
8292,1,3,21
8293,1,2,13
8294,1,2,1
8295,1,3,1
8296,1,3,17
8297,2,2,16
8298,2,2,4
8299,2,1,9
8300,2,1,5
8301,1,1,8
8302,1,3,3
8303,1,1,4
8304,2,3,16
8305,1,1,15
8306,2,3,4
8307,1,1,13
8308,1,1,24
8309,2,1,20
8310,1,1,4
8311,2,1,16
8312,2,2,15
8313,1,2,1
8314,1,1,4
8315,1,3,17
8316,1,2,19
8317,1,1,1
8318,1,2,10
8319,2,1,25
8320,2,1,22
8321,2,1,24
8322,1,2,23
8323,1,3,6
8324,2,3,21
8325,1,3,24
8326,1,2,23
8327,2,1,3
8328,1,3,2
8329,1,1,10
8330,2,3,13
8331,1,2,12
8332,2,1,14
8333,1,1,2
8334,1,2,2
8335,2,1,25
8336,2,2,8
8337,1,1,9
8338,1,3,12
8339,1,2,7
8340,2,3,5
8341,2,1,17
8342,1,1,8
8343,2,1,3
8344,1,3,4
8345,2,1,14
8346,2,3,6
8347,1,3,23
8348,2,3,10
8349,2,2,4
8350,1,1,1
8351,2,1,23
8352,2,3,6
8353,1,2,22
8354,2,3,14
8355,2,2,23
8356,1,2,12
8357,2,3,19
8358,1,1,1
8359,2,2,8
8360,1,3,12
8361,1,3,18
8362,2,1,16
8363,1,2,7
8364,1,3,13
8365,1,3,4
8366,1,3,24
8367,2,2,19
8368,1,3,14
8369,2,3,8
8370,1,3,23
8371,2,1,20
8372,1,2,12
8373,1,3,11
8374,1,3,4
8375,1,3,1
8376,2,2,23
8377,2,3,11
8378,1,2,13
8379,1,3,23
8380,1,2,25
8381,1,2,21
8382,1,1,5
8383,2,3,3
8384,2,3,22
8385,1,3,7
8386,1,3,5
8387,1,2,5
8388,1,2,25
8389,2,3,23
8390,2,2,6
8391,2,1,8
8392,2,2,20
8393,1,1,10
8394,2,2,22
8395,1,1,15
8396,1,3,12
8397,2,1,25
8398,2,2,6
8399,2,3,23
8400,1,1,5
8401,1,1,21
8402,1,1,2
8403,2,2,10
8404,1,1,17
8405,1,3,19
8406,2,1,9
8407,1,2,16
8408,1,1,15
8409,2,1,1
8410,1,3,19
8411,1,3,12
8412,1,3,22
8413,1,1,2
8414,1,2,15
8415,1,1,14
8416,2,3,9
8417,1,1,6
8418,2,2,10
8419,2,3,8
8420,2,1,9
8421,2,3,3
8422,2,2,10
8423,2,3,10
8424,2,2,1
8425,1,1,13
8426,2,3,24
8427,1,1,17
8428,2,2,6
8429,2,2,11
8430,1,2,6
8431,1,2,19
8432,1,1,23
8433,1,3,5
8434,1,2,1
8435,1,2,10
8436,2,2,15
8437,2,1,23
8438,2,3,25
8439,2,3,23
8440,2,3,9
8441,2,2,18
8442,2,1,18
8443,1,2,5
8444,2,2,20
8445,1,3,15
8446,2,3,14
8447,1,1,4
8448,1,3,18
8449,2,3,15
8450,1,2,4
8451,2,2,18
8452,2,3,21
8453,2,2,12
8454,1,2,16
8455,1,3,7
8456,1,2,14
8457,2,1,23
8458,1,3,20
8459,1,3,6
8460,2,1,18
8461,1,1,16
8462,1,3,17
8463,1,1,11
8464,1,2,21
8465,2,1,16
8466,2,1,24
8467,1,2,7
8468,1,1,24
8469,2,1,6
8470,1,2,9
8471,1,3,25
8472,1,2,24
8473,1,2,11
8474,1,3,23
8475,1,1,13
8476,1,2,5
8477,2,2,15
8478,1,1,6
8479,2,2,10
8480,2,3,23
8481,2,1,2
8482,2,1,5
8483,2,1,22
8484,2,2,3
8485,1,3,1
8486,1,2,7
8487,1,1,24
8488,1,2,5
8489,2,2,4
8490,2,1,10
8491,2,2,1
8492,2,3,20
8493,1,1,14
8494,2,2,11
8495,2,2,17
8496,1,2,15
8497,1,2,14
8498,2,2,11
8499,1,2,25
8500,2,1,14
8501,1,3,22
8502,2,3,14
8503,1,3,22
8504,2,2,10
8505,2,2,10
8506,1,1,2
8507,2,3,10
8508,2,2,25
8509,2,3,1
8510,2,3,10
8511,1,3,22
8512,1,2,15
8513,1,1,23
8514,2,2,4
8515,1,2,4
8516,2,2,25
8517,1,1,25
8518,1,1,15
8519,2,3,10
8520,2,3,21
8521,2,3,19
8522,2,2,24
8523,1,2,4
8524,2,2,20
8525,2,1,17
8526,2,2,18
8527,2,2,22
8528,2,3,13
8529,1,1,16
8530,2,1,11
8531,2,2,4
8532,2,2,18
8533,2,3,6
8534,1,2,12
8535,2,2,3
8536,2,3,22
8537,1,3,22
8538,2,2,17
8539,1,2,19
8540,1,3,17
8541,2,3,23
8542,1,2,8
8543,2,3,15
8544,1,1,16
8545,1,2,4
8546,1,2,21
8547,2,1,4
8548,2,3,19
8549,1,1,20
8550,1,3,9
8551,2,1,6
8552,1,3,18
8553,2,2,9
8554,1,2,8
8555,1,3,2
8556,1,1,12
8557,2,3,14
8558,2,3,2
8559,2,1,12
8560,2,2,14
8561,2,3,11
8562,2,3,10
8563,1,1,1
8564,1,2,20
8565,1,2,15
8566,2,1,12
8567,2,2,20
8568,2,2,10
8569,1,1,5
8570,1,2,10
8571,1,1,12
8572,1,2,23
8573,2,1,2
8574,1,3,14
8575,1,2,11
8576,1,2,19
8577,1,3,16
8578,2,2,10
8579,2,3,14
8580,2,3,15
8581,1,1,20
8582,1,1,20
8583,2,3,15
8584,2,1,18
8585,1,3,4
8586,2,3,17
8587,2,2,18
8588,1,1,1
8589,2,1,7
8590,1,2,1
8591,2,2,20
8592,1,3,22
8593,1,2,17
8594,2,1,12
8595,1,1,17
8596,1,2,25
8597,2,2,23
8598,2,1,18
8599,1,1,16
8600,2,1,13
8601,2,3,11
8602,1,1,22
8603,1,3,23
8604,2,2,9
8605,1,1,12
8606,1,2,21
8607,2,2,2
8608,2,2,18
8609,1,3,11
8610,2,1,15
8611,2,1,12
8612,2,2,9
8613,2,3,25
8614,2,2,20
8615,1,1,10
8616,1,1,12
8617,2,3,1
8618,2,2,7
8619,1,2,6
8620,1,2,24
8621,2,2,10
8622,2,2,7
8623,2,3,10
8624,2,1,1
8625,2,1,9
8626,1,1,25
8627,1,1,13
8628,1,2,22
8629,1,2,14
8630,1,3,15
8631,2,3,5
8632,2,2,24
8633,2,2,7
8634,1,3,10
8635,1,2,11
8636,1,2,21
8637,1,1,3
8638,1,1,14
8639,1,1,7
8640,2,3,15
8641,2,2,16
8642,2,2,8
8643,2,3,21
8644,1,1,19
8645,2,2,2
8646,1,3,9
8647,1,1,12
8648,1,3,23
8649,1,2,23
8650,1,1,20
8651,2,1,8
8652,1,2,9
8653,2,1,22
8654,1,1,22
8655,1,3,15
8656,2,1,2
8657,2,3,6
8658,1,1,1
8659,2,3,1
8660,2,1,20
8661,1,3,10
8662,2,1,2
8663,1,3,3
8664,1,1,17
8665,1,2,14
8666,2,2,3
8667,1,2,9
8668,1,1,13
8669,1,3,5
8670,1,3,14
8671,2,2,8
8672,1,1,10
8673,2,3,13
8674,2,2,14
8675,2,1,11
8676,1,3,22
8677,2,1,20
8678,1,1,2
8679,2,1,1
8680,2,1,12
8681,1,2,23
8682,2,3,8
8683,2,3,23
8684,1,3,21
8685,2,2,18
8686,1,3,14
8687,1,2,17
8688,2,2,10
8689,1,3,3
8690,1,1,5
8691,2,3,23
8692,1,1,22
8693,1,1,24
8694,1,3,19
8695,2,3,14
8696,1,3,4
8697,2,2,20
8698,1,2,20
8699,2,2,6
8700,1,1,1
8701,1,3,2
8702,1,2,1
8703,2,2,11
8704,2,1,6
8705,1,3,5
8706,1,2,10
8707,2,3,7
8708,2,3,6
8709,2,2,18
8710,2,1,3
8711,2,2,7
8712,1,3,21
8713,2,3,5
8714,2,1,18
8715,1,3,8
8716,1,1,3
8717,1,2,20
8718,1,3,5
8719,2,2,21
8720,2,1,13
8721,2,3,15
8722,2,3,12
8723,1,2,6
8724,2,3,16
8725,1,2,15
8726,1,2,20
8727,1,1,17
8728,1,1,2
8729,1,2,24
8730,1,2,8
8731,1,1,3
8732,2,2,4
8733,1,2,16
8734,1,2,2
8735,2,3,15
8736,2,1,21
8737,1,3,11
8738,1,1,20
8739,1,3,6
8740,2,1,19
8741,1,3,19
8742,2,3,18
8743,2,1,22
8744,1,3,5
8745,1,3,2
8746,1,2,16
8747,2,1,12
8748,1,2,16
8749,2,3,4
8750,1,1,25
8751,1,2,22
8752,1,2,4
8753,2,2,12
8754,1,3,10
8755,1,3,25
8756,1,1,1
8757,2,2,20
8758,2,2,5
8759,1,3,13
8760,2,1,24
8761,2,2,13
8762,1,2,21
8763,2,2,13
8764,2,2,24
8765,2,3,16
8766,1,1,25
8767,1,1,8
8768,2,3,9
8769,2,3,14
8770,2,3,14
8771,2,2,22
8772,1,3,21
8773,2,1,1
8774,1,1,2
8775,1,1,10
8776,1,2,3
8777,2,1,8
8778,2,2,6
8779,2,1,21
8780,1,3,7
8781,2,3,22
8782,2,2,2
8783,1,2,23
8784,1,1,4
8785,2,2,8
8786,1,3,18
8787,2,1,3
8788,2,1,13
8789,2,2,11
8790,2,2,21
8791,1,2,4
8792,1,1,15
8793,2,1,13
8794,2,3,20
8795,2,1,1
8796,1,1,6
8797,1,3,17
8798,2,1,16
8799,2,2,8
8800,1,3,24
8801,1,3,16
8802,2,3,10
8803,2,3,18
8804,2,2,4
8805,1,3,13
8806,2,1,25
8807,1,1,7
8808,2,1,8
8809,2,3,5
8810,1,2,7
8811,2,3,19
8812,2,3,25
8813,1,3,2
8814,2,3,9
8815,2,3,17
8816,1,3,22
8817,2,3,20
8818,1,1,21
8819,1,2,10
8820,2,1,25
8821,2,2,12
8822,2,2,1
8823,1,1,5
8824,2,3,22
8825,1,2,16
8826,1,1,10
8827,2,1,13
8828,1,1,23
8829,2,3,3
8830,1,2,21
8831,1,1,11
8832,2,3,10
8833,2,2,8
8834,1,1,24
8835,1,2,8
8836,1,2,23
8837,2,3,20
8838,1,3,19
8839,2,2,15
8840,2,3,15
8841,2,1,12
8842,1,1,11
8843,1,2,22
8844,1,2,18
8845,2,3,17
8846,2,1,3
8847,1,3,5
8848,1,2,18
8849,1,3,6
8850,2,1,19
8851,2,3,14
8852,2,3,3
8853,1,2,19
8854,2,1,12
8855,2,2,10
8856,2,2,8
8857,1,1,10
8858,1,1,14
8859,2,1,19
8860,1,3,4
8861,2,2,21
8862,1,3,9
8863,1,2,20
8864,1,3,10
8865,1,2,15
8866,2,3,13
8867,2,3,6
8868,2,3,12
8869,2,3,8
8870,2,1,7
8871,2,1,20
8872,1,3,9
8873,1,3,2
8874,1,3,10
8875,1,1,7
8876,2,1,2
8877,2,3,13
8878,1,1,9
8879,1,1,1
8880,2,1,18
8881,2,1,19
8882,1,2,20
8883,1,1,21
8884,1,1,4
8885,2,2,11
8886,2,1,7
8887,2,2,4
8888,1,3,5
8889,1,2,10
8890,2,1,12
8891,1,3,12
8892,1,1,21
8893,1,1,9
8894,1,1,18
8895,2,1,13
8896,2,3,9
8897,2,1,11
8898,1,3,22
8899,1,3,16
8900,1,1,23
8901,2,2,4
8902,2,1,5
8903,2,2,25
8904,1,3,10
8905,2,3,11
8906,1,2,2
8907,1,3,19
8908,2,2,6
8909,1,2,1
8910,2,2,18
8911,1,3,23
8912,1,2,14
8913,2,3,24
8914,2,3,8
8915,2,3,7
8916,2,3,9
8917,1,1,14
8918,1,2,7
8919,1,1,2
8920,1,2,9
8921,2,2,8
8922,1,1,10
8923,2,3,16
8924,2,3,11
8925,2,3,18
8926,1,2,6
8927,2,2,24
8928,2,2,25
8929,1,2,21
8930,1,1,11
8931,1,1,2
8932,2,1,19
8933,1,2,11
8934,1,3,13
8935,2,3,12
8936,1,2,13
8937,2,1,16
8938,2,1,14
8939,1,2,3
8940,1,3,22
8941,2,2,14
8942,2,2,25
8943,2,3,21
8944,1,2,19
8945,2,1,5
8946,1,1,20
8947,1,1,2
8948,2,2,8
8949,2,2,18
8950,2,3,25
8951,2,3,21
8952,2,1,1
8953,1,3,9
8954,1,3,12
8955,2,2,19
8956,1,3,23
8957,1,3,15
8958,2,2,17
8959,1,3,20
8960,2,3,23
8961,1,2,15
8962,2,3,15
8963,1,2,14
8964,1,2,9
8965,2,3,4
8966,1,2,21
8967,1,2,12
8968,1,2,9
8969,2,1,14
8970,1,1,23
8971,1,3,4
8972,1,3,23
8973,2,1,16
8974,2,1,3
8975,1,2,16
8976,2,1,2
8977,1,3,25
8978,1,1,21
8979,1,2,2
8980,1,2,4
8981,1,2,8
8982,1,2,14
8983,2,3,6
8984,2,2,21
8985,2,2,22
8986,2,3,9
8987,1,3,21
8988,2,2,20
8989,2,1,3
8990,2,3,5
8991,1,2,4
8992,1,2,21
8993,1,3,22
8994,2,3,12
8995,1,2,13
8996,2,1,10
8997,2,2,22
8998,1,2,11
8999,1,2,25
9000,2,3,19
9001,2,3,10
9002,1,3,20
9003,2,3,18
9004,2,1,8
9005,1,2,5
9006,1,2,18
9007,2,1,6
9008,1,3,18
9009,1,2,13
9010,2,3,13
9011,2,3,16
9012,2,1,12
9013,1,2,11
9014,1,2,10
9015,1,1,2
9016,1,1,1
9017,2,2,5
9018,1,3,12
9019,2,2,19
9020,1,3,1
9021,1,1,7
9022,2,1,18
9023,1,1,19
9024,2,3,8
9025,2,1,8
9026,1,3,9
9027,1,1,7
9028,1,3,17
9029,2,2,24
9030,2,3,1
9031,1,3,5
9032,1,1,4
9033,1,1,15
9034,2,3,11
9035,2,3,4
9036,2,1,7
9037,2,2,13
9038,1,3,25
9039,2,3,21
9040,1,1,9
9041,2,3,16
9042,2,2,9
9043,2,3,25
9044,2,3,10
9045,2,1,23
9046,2,3,21
9047,2,2,20
9048,1,3,7
9049,2,1,15
9050,2,1,12
9051,1,2,12
9052,1,2,13
9053,1,2,14
9054,1,3,8
9055,2,3,9
9056,2,3,20
9057,1,1,2
9058,2,3,1
9059,2,2,22
9060,2,2,23
9061,2,3,13
9062,2,1,11
9063,1,1,11
9064,1,1,2
9065,2,3,10
9066,1,1,7
9067,1,2,25
9068,1,3,14
9069,1,3,16
9070,2,3,1
9071,2,3,3
9072,2,1,16
9073,1,1,23
9074,1,3,6
9075,1,2,20
9076,1,1,4
9077,2,1,14
9078,1,3,14
9079,1,3,20
9080,1,1,22
9081,1,1,25
9082,2,3,6
9083,2,3,25
9084,2,3,17
9085,1,2,15
9086,1,1,10
9087,2,3,24
9088,2,3,1
9089,2,2,14
9090,1,3,12
9091,2,2,14
9092,1,2,4
9093,2,3,14
9094,2,2,4
9095,2,2,15
9096,2,2,23
9097,2,3,14
9098,2,3,11
9099,2,2,25
9100,2,1,5
9101,2,2,4
9102,1,3,14
9103,2,1,10
9104,2,3,1
9105,2,2,25
9106,2,1,21
9107,2,3,25
9108,2,1,14
9109,1,1,20
9110,2,1,19
9111,2,3,19
9112,2,1,22
9113,1,1,7
9114,2,3,22
9115,2,3,25
9116,1,2,22
9117,2,2,16
9118,1,2,23
9119,1,2,3
9120,2,3,20
9121,1,1,3
9122,2,3,24
9123,2,2,6
9124,2,2,20
9125,1,2,9
9126,1,3,15
9127,2,2,15
9128,1,3,11
9129,1,3,24
9130,1,2,17
9131,2,3,15
9132,1,2,13
9133,1,2,4
9134,1,1,2
9135,2,3,4
9136,2,2,11
9137,1,1,20
9138,1,2,12
9139,2,3,12
9140,1,1,22
9141,2,3,24
9142,2,1,9
9143,1,1,1
9144,1,2,14
9145,2,2,17
9146,2,3,4
9147,2,2,4
9148,2,2,9
9149,2,2,22
9150,1,3,20
9151,1,3,15
9152,2,3,9
9153,1,1,2
9154,2,2,4
9155,1,1,23
9156,1,2,3
9157,2,3,1
9158,2,2,14
9159,2,1,21
9160,2,1,17
9161,1,3,5
9162,2,3,11
9163,1,1,25
9164,2,2,8
9165,2,2,9
9166,1,1,2
9167,1,3,6
9168,1,3,5
9169,1,1,18
9170,1,2,9
9171,2,3,2
9172,2,1,24
9173,1,3,4
9174,2,3,20
9175,2,1,19
9176,2,1,13
9177,2,3,23
9178,2,3,6
9179,2,2,23
9180,1,1,25
9181,2,2,20
9182,1,2,22
9183,2,3,1
9184,1,3,8
9185,1,3,20
9186,1,1,22
9187,1,2,18
9188,1,3,7
9189,2,3,14
9190,1,2,22
9191,2,2,5
9192,1,2,22
9193,1,2,20
9194,2,2,22
9195,2,3,21
9196,1,1,20
9197,1,3,10
9198,1,1,14
9199,2,2,23
9200,2,3,14
9201,2,3,20
9202,2,3,15
9203,1,1,5
9204,2,2,3
9205,2,3,7
9206,1,2,5
9207,1,1,10
9208,2,1,10
9209,2,1,23
9210,2,3,23
9211,1,3,20
9212,2,3,17
9213,2,1,16
9214,1,1,22
9215,1,2,19
9216,1,2,22
9217,1,3,19
9218,1,3,8
9219,1,3,12
9220,1,3,22
9221,1,1,7
9222,1,3,22
9223,1,3,21
9224,1,2,19
9225,1,2,12
9226,2,3,9
9227,1,1,22
9228,1,1,24
9229,2,1,20
9230,1,2,17
9231,2,1,10
9232,2,1,17
9233,2,2,21
9234,2,3,20
9235,2,2,3
9236,1,2,24
9237,1,1,1
9238,2,3,25
9239,2,2,18
9240,1,1,19
9241,2,1,15
9242,1,2,19
9243,1,2,1
9244,2,3,19
9245,2,2,24
9246,2,2,1
9247,2,3,12
9248,2,2,12
9249,2,1,6
9250,2,2,13
9251,1,3,14
9252,1,3,5
9253,1,1,6
9254,1,2,25
9255,1,3,24
9256,2,2,25
9257,2,2,8
9258,2,2,7
9259,1,3,2
9260,1,3,14
9261,2,2,21
9262,1,3,25
9263,1,2,9
9264,2,3,18
9265,2,3,14
9266,1,1,1
9267,1,1,25
9268,2,2,10
9269,1,2,24
9270,1,1,10
9271,2,2,24
9272,1,2,18
9273,1,1,21
9274,2,3,8
9275,1,3,17
9276,2,1,23
9277,1,3,15
9278,2,2,4
9279,2,2,21
9280,2,3,13
9281,1,1,9
9282,2,1,14
9283,2,1,12
9284,1,1,22
9285,2,1,14
9286,2,1,13
9287,1,3,20
9288,1,1,13
9289,1,2,5
9290,1,2,13
9291,1,3,20
9292,1,2,9
9293,2,2,2
9294,2,3,25
9295,1,2,19
9296,1,2,6
9297,2,2,21
9298,1,3,24
9299,1,2,20
9300,2,3,24
9301,1,3,3
9302,1,3,12
9303,2,2,20
9304,2,3,3
9305,1,2,20
9306,1,1,17
9307,2,3,15
9308,2,3,1
9309,2,2,19
9310,2,3,6
9311,2,2,5
9312,1,1,20
9313,2,1,23
9314,1,1,3
9315,1,1,5
9316,2,1,7
9317,1,2,6
9318,1,1,23
9319,2,2,20
9320,2,2,5
9321,2,2,4
9322,2,1,21
9323,2,2,18
9324,2,2,10
9325,1,3,2
9326,1,1,24
9327,2,2,6
9328,1,1,10
9329,2,1,6
9330,2,2,2
9331,1,2,8
9332,2,2,19
9333,2,2,1
9334,1,1,9
9335,2,2,20
9336,1,2,7
9337,1,1,10
9338,2,2,23
9339,1,2,13
9340,1,1,14
9341,1,1,17
9342,2,2,20
9343,1,3,11
9344,1,3,23
9345,1,1,13
9346,1,1,23
9347,1,3,16
9348,1,1,21
9349,2,2,5
9350,1,1,21
9351,1,1,9
9352,2,2,8
9353,2,3,18
9354,2,3,14
9355,2,3,25
9356,1,2,16
9357,2,1,15
9358,2,2,7
9359,1,2,2
9360,2,3,5
9361,1,1,2
9362,1,1,7
9363,2,3,13
9364,1,3,23
9365,2,2,24
9366,1,1,16
9367,1,2,10
9368,1,3,2
9369,2,2,13
9370,1,2,16
9371,2,3,11
9372,2,2,24
9373,1,2,8
9374,2,3,19
9375,1,3,10
9376,2,1,20
9377,1,2,5
9378,1,1,10
9379,2,2,11
9380,2,3,14
9381,1,3,8
9382,2,2,18
9383,1,2,25
9384,2,3,3
9385,2,2,25
9386,1,3,13
9387,1,2,6
9388,1,1,15
9389,2,2,23
9390,1,3,25
9391,1,1,18
9392,1,3,16
9393,1,3,17
9394,1,2,13
9395,1,2,11
9396,2,3,23
9397,2,1,5
9398,2,2,3
9399,2,2,16
9400,1,1,5
9401,1,3,10
9402,2,3,7
9403,2,3,4
9404,1,2,23
9405,1,3,11
9406,2,3,13
9407,1,3,4
9408,2,2,22
9409,2,2,17
9410,1,1,11
9411,2,3,25
9412,2,2,17
9413,1,2,14
9414,1,1,7
9415,1,2,19
9416,1,3,6
9417,1,1,7
9418,2,3,4
9419,1,2,1
9420,1,2,17
9421,1,2,13
9422,1,3,20
9423,2,3,23
9424,2,2,4
9425,2,1,9
9426,2,1,12
9427,1,3,24
